Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.4185315 , -0.00178776], dtype=float32), array(0))
(array([-0.4220943 , -0.00356278], dtype=float32), array(0))
(array([-0.42740664, -0.00531235], dtype=float32), array(0))
(array([-0.43443045, -0.00702382], dtype=float32), array(0))
(array([-0.4431151 , -0.00868464], dtype=float32), array(0))
(array([-0.4533975 , -0.01028241], dtype=float32), array(0))
(array([-0.46520254, -0.01180504], dtype=float32), array(0))
(array([-0.47844332, -0.01324078], dtype=float32), array(0))
(array([-0.49302173, -0.01457841], dtype=float32), array(0))
(array([-0.5088291 , -0.01580741], dtype=float32), array(0))
(array([-0.5257473 , -0.01691815], dtype=float32), array(0))
(array([-0.5436493 , -0.01790204], dtype=float32), array(0))
(array([-0.56240106, -0.01875175], dtype=float32), array(0))
(array([-0.58186245, -0.01946139], dtype=float32), array(0))
(array([-0.6018891 , -0.02002663], dtype=float32), array(0))
(array([-0.62233394, -0.02044484], dtype=float32), array(0))
(array([-0.643049 , -0.0207151], dtype=float32), array(0))
(array([-0.6638873 , -0.02083828], dtype=float32), array(0))
(array([-0.6847042, -0.0208169], dtype=float32), array(0))
(array([-0.70535934, -0.02065511], dtype=float32), array(0))
(array([-0.7257178 , -0.02035846], dtype=float32), array(2))
(array([-0.74365157, -0.01793377], dtype=float32), array(2))
(array([-0.7590522 , -0.01540066], dtype=float32), array(2))
(array([-0.7718302 , -0.01277799], dtype=float32), array(2))
(array([-0.7819138 , -0.01008362], dtype=float32), array(2))
(array([-0.7892482 , -0.00733443], dtype=float32), array(2))
(array([-0.79379463, -0.00454636], dtype=float32), array(2))
(array([-0.79552925, -0.00173463], dtype=float32), array(2))
(array([-0.7944432 ,  0.00108604], dtype=float32), array(2))
(array([-0.79054207,  0.00390112], dtype=float32), array(2))
(array([-0.78384614,  0.00669595], dtype=float32), array(2))
(array([-0.77439064,  0.00945547], dtype=float32), array(2))
(array([-0.76222676,  0.01216391], dtype=float32), array(2))
(array([-0.7474221 ,  0.01480462], dtype=float32), array(2))
(array([-0.7300622 ,  0.01735996], dtype=float32), array(2))
(array([-0.71025085,  0.01981131], dtype=float32), array(2))
(array([-0.68811166,  0.02213918], dtype=float32), array(2))
(array([-0.66378814,  0.02432355], dtype=float32), array(2))
(array([-0.6374439 ,  0.02634424], dtype=float32), array(2))
(array([-0.6092623 ,  0.02818158], dtype=float32), array(2))
(array([-0.5794453 ,  0.02981701], dtype=float32), array(2))
(array([-0.5482114,  0.0312339], dtype=float32), array(2))
(array([-0.5157931 ,  0.03241833], dtype=float32), array(2))
(array([-0.4824333 ,  0.03335979], dtype=float32), array(2))
(array([-0.44838145,  0.03405183], dtype=float32), array(2))
(array([-0.41388896,  0.03449248], dtype=float32), array(2))
(array([-0.37920454,  0.03468443], dtype=float32), array(2))
(array([-0.34456953,  0.03463503], dtype=float32), array(2))
(array([-0.3102136 ,  0.03435593], dtype=float32), array(2))
(array([-0.27635095,  0.03386264], dtype=float32), array(2))
(array([-0.24317725,  0.0331737 ], dtype=float32), array(2))
(array([-0.21086727,  0.03230998], dtype=float32), array(2))
(array([-0.17957352,  0.03129375], dtype=float32), array(2))
(array([-0.14942569,  0.03014784], dtype=float32), array(2))
(array([-0.12053084,  0.02889485], dtype=float32), array(2))
(array([-0.09297432,  0.02755651], dtype=float32), array(2))
(array([-0.06682119,  0.02615313], dtype=float32), array(2))
(array([-0.04211799,  0.0247032 ], dtype=float32), array(2))
(array([-0.01889487,  0.02322313], dtype=float32), array(2))
(array([0.00283227, 0.02172714], dtype=float32), array(1))
(array([0.0220595 , 0.01922723], dtype=float32), array(1))
(array([0.0387922, 0.0167327], dtype=float32), array(1))
(array([0.05304182, 0.01424961], dtype=float32), array(1))
(array([0.06482302, 0.0117812 ], dtype=float32), array(1))
(array([0.07415134, 0.00932832], dtype=float32), array(1))
(array([0.08104127, 0.00688992], dtype=float32), array(1))
(array([0.08550471, 0.00446345], dtype=float32), array(1))
(array([0.08754996, 0.00204525], dtype=float32), array(1))
(array([ 0.08718094, -0.00036902], dtype=float32), array(1))
(array([ 0.08439695, -0.002784  ], dtype=float32), array(1))
(array([ 0.07919266, -0.00520429], dtype=float32), array(0))
(array([ 0.07055859, -0.00863407], dtype=float32), array(0))
(array([ 0.05848032, -0.01207827], dtype=float32), array(0))
(array([ 0.04294043, -0.01553989], dtype=float32), array(0))
(array([ 0.02392125, -0.01901918], dtype=float32), array(0))
(array([ 0.0014085 , -0.02251274], dtype=float32), array(0))
(array([-0.02460422, -0.02601272], dtype=float32), array(0))
(array([-0.05411013, -0.02950591], dtype=float32), array(0))
(array([-0.08708318, -0.03297305], dtype=float32), array(0))
(array([-0.12347139, -0.03638822], dtype=float32), array(0))
(array([-0.16319005, -0.03971866], dtype=float32), array(0))
(array([-0.20611505, -0.042925  ], dtype=float32), array(0))
(array([-0.25207716, -0.0459621 ], dtype=float32), array(0))
(array([-0.3008578 , -0.04878066], dtype=float32), array(0))
