Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.48703513, -0.00128324], dtype=float32), array(0))
(array([-0.48959205, -0.00255692], dtype=float32), array(0))
(array([-0.49340358, -0.00381153], dtype=float32), array(0))
(array([-0.49844128, -0.00503768], dtype=float32), array(0))
(array([-0.50466746, -0.00622618], dtype=float32), array(0))
(array([-0.51203555, -0.00736809], dtype=float32), array(0))
(array([-0.52049035, -0.0084548 ], dtype=float32), array(0))
(array([-0.52996844, -0.00947811], dtype=float32), array(0))
(array([-0.5403988 , -0.01043034], dtype=float32), array(0))
(array([-0.5517032, -0.0113044], dtype=float32), array(0))
(array([-0.56379706, -0.01209386], dtype=float32), array(0))
(array([-0.5765902 , -0.01279311], dtype=float32), array(0))
(array([-0.5899875 , -0.01339734], dtype=float32), array(0))
(array([-0.60389024, -0.01390271], dtype=float32), array(0))
(array([-0.61819655, -0.01430633], dtype=float32), array(0))
(array([-0.6328029 , -0.01460633], dtype=float32), array(0))
(array([-0.64760476, -0.01480188], dtype=float32), array(0))
(array([-0.6624979 , -0.01489314], dtype=float32), array(0))
(array([-0.6773792 , -0.01488128], dtype=float32), array(0))
(array([-0.6921476 , -0.01476841], dtype=float32), array(0))
(array([-0.70670503, -0.01455747], dtype=float32), array(0))
(array([-0.7209573 , -0.01425221], dtype=float32), array(0))
(array([-0.7348143, -0.013857 ], dtype=float32), array(0))
(array([-0.74819106, -0.01337678], dtype=float32), array(0))
(array([-0.76100796, -0.01281692], dtype=float32), array(0))
(array([-0.7731911 , -0.01218312], dtype=float32), array(0))
(array([-0.7846723 , -0.01148126], dtype=float32), array(0))
(array([-0.7953897 , -0.01071735], dtype=float32), array(0))
(array([-0.80528706, -0.00989739], dtype=float32), array(0))
(array([-0.8143144 , -0.00902736], dtype=float32), array(0))
(array([-0.8224275 , -0.00811308], dtype=float32), array(0))
(array([-0.82958776, -0.00716024], dtype=float32), array(0))
(array([-0.8357621 , -0.00617431], dtype=float32), array(0))
(array([-0.84092265, -0.00516061], dtype=float32), array(0))
(array([-0.8450469 , -0.00412421], dtype=float32), array(0))
(array([-0.8481169 , -0.00307002], dtype=float32), array(0))
(array([-0.8501197 , -0.00200279], dtype=float32), array(0))
(array([-0.85104686, -0.00092716], dtype=float32), array(0))
(array([-8.5089451e-01,  1.5234441e-04], dtype=float32), array(2))
(array([-0.8476633 ,  0.00323121], dtype=float32), array(2))
(array([-0.84136677,  0.00629652], dtype=float32), array(2))
(array([-0.8320319 ,  0.00933485], dtype=float32), array(2))
(array([-0.81970006,  0.01233186], dtype=float32), array(2))
(array([-0.8044282 ,  0.01527186], dtype=float32), array(2))
(array([-0.7862906 ,  0.01813762], dtype=float32), array(2))
(array([-0.76538044,  0.02091011], dtype=float32), array(2))
(array([-0.7418119 ,  0.02356859], dtype=float32), array(2))
(array([-0.7157211 ,  0.02609078], dtype=float32), array(2))
(array([-0.68726784,  0.02845323], dtype=float32), array(2))
(array([-0.6566358 ,  0.03063202], dtype=float32), array(2))
(array([-0.6240323 ,  0.03260352], dtype=float32), array(2))
(array([-0.58968693,  0.03434542], dtype=float32), array(2))
(array([-0.55384904,  0.03583784], dtype=float32), array(2))
(array([-0.51678467,  0.03706441], dtype=float32), array(2))
(array([-0.47877136,  0.03801331], dtype=float32), array(2))
(array([-0.44009322,  0.03867811], dtype=float32), array(2))
(array([-0.4010349 ,  0.03905835], dtype=float32), array(2))
(array([-0.36187518,  0.0391597 ], dtype=float32), array(2))
(array([-0.3228814,  0.0389938], dtype=float32), array(2))
(array([-0.28430364,  0.03857775], dtype=float32), array(2))
(array([-0.24637036,  0.03793327], dtype=float32), array(2))
(array([-0.20928477,  0.0370856 ], dtype=float32), array(2))
(array([-0.17322238,  0.03606238], dtype=float32), array(2))
(array([-0.13832997,  0.03489242], dtype=float32), array(2))
(array([-0.10472535,  0.03360461], dtype=float32), array(2))
(array([-0.07249837,  0.03222699], dtype=float32), array(2))
(array([-0.04171248,  0.03078588], dtype=float32), array(2))
(array([-0.01240705,  0.02930543], dtype=float32), array(2))
